173.252.110.27,USA,"Facebook, Inc"
208.93.170.17,USA,"Webmd, Inc"
216.74.40.32,USA,"Wcp/32Points Intermediate Holding Company, INC"
54.243.89.4,USA,"Amazon.com, Inc"
78.140.135.185,Netherlands,Digital Content Online Limited
212.95.67.222,France,Sdv Plurimedia
120.138.69.70,Vietnam,Vi Na Group Corporation
42.121.252.58,China,Aliyun Computing Co. Ltd
217.114.87.66,Sweden,Episerver Ab
50.18.185.92,USA,"Amazon.com, Inc"
203.183.102.137,Japan,"Joe S Web Hosting, Inc"
213.186.33.34,France,Ovh Sas
85.111.30.111,Turkey,Sahibinden Bilgi Teknolojileri Paz Ve Tic As
208.43.27.3,USA,Lexico Llc
209.200.154.50,USA,"Prolexic Technologies, Inc"
138.101.216.100,Japan,Nikkei Inc
93.158.134.3,Russia,Yandex Llc
141.101.114.236,European Union,"Cloudflare, Inc"
49.129.31.76,Japan,Nec Biglobe Ltd
132.245.3.187,USA,Microsoft Corp
204.194.237.136,USA,302 Direct Media Llc
5.9.150.230,Germany,Hetzner Online Ag
91.211.75.124,Netherlands,Marktplaats B.v
141.101.114.106,European Union,"Cloudflare, Inc"
64.225.158.190,USA,Peer 1 Network Inc
94.31.0.60,United Kingdom,Zayo Group Uk Ltd
202.93.154.28,India,Jawahar Vyapar Bhawan
77.246.100.42,Russia,Cjsc Media Alliance
69.64.153.35,USA,Enom Inc
68.71.250.25,USA,Prodege
103.14.245.12,Singapore,Sg.gs Singtel Comcentre 3
216.115.208.197,USA,"Citrix Online, LLC"
203.27.235.25,India,Icicibank Ltd
143.252.148.217,United Kingdom,News Uk And Ireland Ltd
216.33.196.78,USA,Mercadolibre Inc
219.136.245.40,China,Chinanet Guangdong Province Network
204.74.99.100,USA,Ultradns Corp
31.192.116.179,USA,"Swiftwill, Inc"
212.48.7.21,Italy,Italiaonline S.r.l
64.12.79.57,USA,Aol Inc
2.20.216.87,European Union,Akamai Technologies
207.11.41.19,USA,The Home Depot Inc
116.228.55.51,China,Haobai Information Service Co. Ltd
210.224.168.100,Japan,Sakura Internet Inc
209.104.5.235,USA,"Login, Inc"
59.151.18.18,China,"21Vianet(China), Inc"
23.215.53.120,USA,"Akamai Technologies, Inc"
209.170.78.73,Sweden,Wangsu Science And Technology
58.68.142.5,China,Beijing Blue I.t Technologies Co. Ltd
50.18.104.27,USA,"Amazon.com, Inc"
92.122.49.8,European Union,"Akamai Technologies, Inc"
78.140.144.181,Netherlands,Webazilla B.V
137.254.120.50,USA,Oracle Corporation
166.78.92.186,USA,Rackspace Hosting
2.21.243.72,USA,Akamai Technologies
64.94.140.201,USA,"Allrecipes.com, Inc"
204.110.52.3,USA,Carrierhouse Corp
207.246.147.249,USA,Accretive Networks
62.116.130.8,Germany,Internetx Gmbh
59.36.102.200,China,Chinanet Guangdong Province Network
216.127.94.127,USA,Softlayer Technologies Inc
69.59.197.16,USA,"Peak Internet, LLC"
60.28.214.166,China,"21Vianet(China), Inc"
70.32.120.107,USA,"Media Temple, Inc"
199.91.50.125,USA,"Livingsocial, Inc"
64.111.199.221,USA,"Isprime, Inc"
120.132.133.62,China,"21Vianet(China), Inc"
2.20.215.141,European Union,Akamai Technologies
67.221.174.31,USA,Tagged Inc
85.214.135.251,Germany,Strato Ag
2.20.223.170,European Union,Akamai Technologies
89.31.55.101,Italy,Telecom Italia S.p.a
174.120.93.131,USA,Bahram Boutorabi
204.74.99.100,USA,Ultradns Corp
94.199.255.148,USA,Ded1073
207.242.93.24,USA,Accuweather
199.21.148.42,Canada,Yesup Ecommerce Solutions Inc
202.130.245.42,China,China Netcom(Group) Company Limited
23.209.154.120,USA,"Akamai Technologies, Inc"
173.194.41.87,USA,Google Inc
216.33.196.84,USA,Mercadolibre Inc
69.164.157.219,USA,Peak Colo
173.194.66.85,USA,Google Inc
173.194.41.64,USA,Google Inc
74.114.13.1,USA,Zynga Inc
66.43.22.121,USA,"Myfamily.com, Inc"
81.19.76.10,Russia,Rambler Internet Holding OJSC
219.232.243.218,China,Beijing Kuanjienet Technology Co. Ltd
204.11.109.133,USA,"Exponential Interactive, Inc"
184.106.5.33,USA,Envato
67.205.87.220,Canada,Ragi Sutha
205.193.117.158,Canada,Shared Services Canada
74.125.195.99,USA,Google Inc
54.84.216.68,USA,"Amazon.com, Inc"
5.178.43.9,Italy,Telecom Italia S.p.a
159.153.113.136,USA,"Electronic Arts, Inc"
174.129.235.52,USA,"Amazon.com, Inc"
59.151.5.23,China,"21Vianet(China), Inc"
90.84.59.83,France,Akamai Technologies
180.235.96.192,Japan,Excite Japan Co. Ltd
64.135.77.80,USA,"Ibis, LLC"
193.99.144.80,Germany,Heise Zeitschriften Verlag Gmbh & Co. Kg
178.248.233.33,Russia,Hll Llc
218.92.221.83,China,Chinanet Jiangsu Province Network
124.153.64.100,India,Mehra Industrial Estate
213.13.146.140,Portugal,Pt Comunicacoes S.A
202.89.232.87,Japan,Microsoft Corp
87.250.251.105,Russia,Yandex Llc
74.63.145.186,USA,Vw Cust 84760
170.20.0.18,USA,Cbs Corporation
198.41.184.173,USA,"Cloudflare, Inc"
77.73.176.160,Belgium,Incrowd Noc
58.220.2.10,China,Chinanet Jiangsu Province Network
64.210.140.16,USA,Foshan Limited
50.97.48.58,China,Elex
141.101.112.66,European Union,"Cloudflare, Inc"
219.142.91.72,China,Beijing Telecom
213.52.252.81,United Kingdom,Telecity Group Plc
38.102.136.104,USA,Weather Underground
162.159.252.253,USA,"Cloudflare, Inc"
208.93.105.173,USA,Yellowpages.com Llc
94.182.146.59,Iran,Iran Samaneh Company
205.201.132.96,USA,"The Rocket Science Group, LLC"
208.80.154.224,USA,Wikimedia Foundation Inc
54.201.174.166,USA,"Amazon.com, Inc"
208.82.7.22,USA,"Careerbuilder, LLC"
217.74.65.23,Poland,Interia.pl S.a
195.170.168.10,Portugal,"Portugalmail - Comunicacoes, SA"
23.52.250.177,Netherlands,"Akamai Technologies, Inc"
69.167.173.81,USA,"Liquid Web, Inc"
115.182.59.33,China,Shanghai Dnion Information Technology Co. Ltd
199.59.161.100,USA,Black Lotus Communications
62.69.166.15,Netherlands,Maassluisstraat 2
204.74.99.100,USA,Ultradns Corp
103.23.108.107,Taiwan,Pixnet Digital Media Corporation
199.59.161.48,USA,Black Lotus Communications
66.155.9.244,USA,"Automattic, Inc"
198.41.184.175,USA,"Cloudflare, Inc"
195.12.231.16,USA,"Akamai Technologies, Inc"
62.138.114.35,Germany,Telefonica Germany Gmbh & Co.ohg
37.187.134.184,Canada,Ovh Sas
92.45.106.101,Turkey,Tellcom Iletisim Hizmetleri A.s
174.36.202.235,USA,Name.com Llc
160.92.108.178,France,Atos Worldline
54.230.184.6,USA,"Amazon.com, Inc"
216.136.229.72,USA,"Right Now Technologies, Inc"
108.168.208.206,United Kingdom,Lmg Media
195.50.176.200,Germany,Boreus Rechenzentrum Gmbh
103.20.126.126,India,Justdial Limited
219.142.89.106,China,Beijing Telecom
54.221.192.241,USA,"Amazon.com, Inc"
85.159.235.119,Netherlands,Customer 533 / Omc Communications Ltd
210.139.248.1,Japan,So-net Corporation
185.31.18.192,United Kingdom,San Francisco Ca
74.122.182.100,USA,Sears Holdings Management Corporation
208.115.96.72,USA,Private Residence
209.44.122.3,Canada,Netelligent Hosting Services Inc
109.69.58.58,"Virgin Islands, British",British Virgin Islands
23.62.98.217,Netherlands,"Akamai Technologies, Inc"
64.38.20.21,USA,"Layered Technologies, Inc"
208.83.243.215,USA,"Match.com, L.l.c"
91.216.63.240,Spain,"Ediciones El Pais, S.L"
199.87.248.79,USA,"Blekko, Inc"
122.192.65.45,China,Huliantong - Com Wuxi Jiangsu Province
23.21.200.145,USA,"Amazon.com, Inc"
207.8.198.8,USA,Implix Sp.z O.o
204.76.212.147,USA,"Coupons, Inc"
67.205.102.72,Canada,Iweb Technologies Inc
202.214.174.229,Japan,"Nikkei Business Publications, Inc"
199.80.55.134,USA,Carpavar Tradings Limited
198.104.130.1,USA,Ntt America Enterprise Hosting - Sterling
74.125.195.85,USA,Google Inc
58.215.107.49,China,Chinanet Jiangsu Province Network
208.64.111.142,USA,"New York Daily News, L.P"
74.125.195.99,USA,Google Inc
185.31.17.129,Germany,San Francisco Ca
209.17.68.209,USA,"Photobucket.com, INC"
92.242.195.4,Iran,Broadband Ip Pool
180.235.96.29,Japan,Excite Japan Co. Ltd
162.159.252.21,USA,"Cloudflare, Inc"
164.177.138.209,United Kingdom,Other Side Inc
198.176.43.55,USA,Trulia Inc
204.74.99.100,USA,Ultradns Corp
173.194.41.87,USA,Google Inc
87.240.131.118,Russia,Vkontakte Ltd
67.202.120.209,USA,Steadfast Networks
162.159.253.210,USA,"Cloudflare, Inc"
66.228.59.100,USA,Linode
188.132.173.113,Turkey,Mars Global Datacenter Services Llc
101.226.248.3,China,Chinanet Shanghai Province Network
141.101.123.113,European Union,"Cloudflare, Inc"
122.248.250.132,Singapore,Bedok Central Post Office Po Box 482
212.227.17.105,Germany,1&1 Internet Ag
210.132.71.10,Japan,Okwave Inc
202.218.13.148,Japan,Nikkosha Corp
185.2.66.16,Ireland,Blacknight Internet Solutions Ltd
206.207.84.93,USA,"Westnet, Inc"
192.111.147.45,USA,"Dacentec, Inc"
207.223.6.19,USA,Comcast Interactive Media
66.43.48.39,Canada,Sitesell Inc
58.211.78.133,China,Chinanet Jiangsu Province Network
213.203.216.114,Germany,Fliks Gmbh
67.202.94.86,USA,Whos.amung.us Inc
202.146.4.100,Indonesia,"Gramedia, PT"
162.159.247.231,USA,"Cloudflare, Inc"
199.66.238.211,USA,Ustream.tv Inc
66.155.9.238,USA,"Automattic, Inc"
216.146.46.10,USA,"Dynamic Network Services, Inc"
192.193.103.222,USA,Citicorp Global Information Network
112.64.234.138,China,China Unicom Shanghai Network
108.162.192.33,USA,"Cloudflare, Inc"
66.152.87.239,Canada,Gamma Networking Inc
116.228.55.38,China,Haobai Information Service Co. Ltd
192.225.208.19,USA,"Distil, Inc"
208.17.90.54,USA,Sprint
193.252.242.25,France,Reseau Pages Jaunes Annuaires Ft
68.71.212.116,USA,Disney Online
209.207.213.228,USA,Ntt America Enterprise Hosting - Sterling
205.203.139.53,USA,Dow Jones - Telerate
188.40.136.83,Germany,Hetzner Online Ag
216.147.193.20,USA,"Irides, LLC"
217.70.142.73,Germany,Dns:net Internet Service Gmbh
144.63.250.10,Sweden,Svenska Dagbladet
199.182.48.98,USA,Slickdeals
180.153.252.44,China,Chinanet Shanghai Province Network
59.39.31.44,China,Chinanet Guangdong Province Network
77.247.179.176,Netherlands,Hosting Services For Alpha Power Investments
77.88.21.11,Russia,Yandex Llc
222.255.27.9,Vietnam,Vietnam Data Communication Company
50.16.194.113,USA,"Amazon.com, Inc"
140.206.113.67,China,China Unicom
54.236.170.169,USA,"Amazon.com, Inc"
23.62.98.200,Netherlands,"Akamai Technologies, Inc"
208.53.33.118,USA,"C7 Data Centers, Inc"
170.135.184.252,USA,U.s. Bancorp
54.236.73.243,USA,"Amazon.com, Inc"
54.86.146.129,USA,"Amazon.com, Inc"
5.144.133.154,Iran,Telecom Feed Iranian Co
69.191.215.14,USA,Bloomberg Financial Market
80.72.139.101,Germany,Continum Ag
207.178.46.44,USA,Wolfenet
173.192.164.252,Egypt,Arabhosters Fixed Solutions
194.79.52.193,Czech Republic,"Mafra, a.s"
173.194.41.87,USA,Google Inc
64.26.251.145,USA,I2 Technologies Inc
62.138.108.130,Germany,Telefonica Germany Gmbh & Co.ohg
95.101.2.66,European Union,Akamai Technologies
64.124.61.10,USA,White Pages Fka W3 Data
182.18.153.200,India,Pioneer Elabs Ltd
202.108.12.62,China,China Unicom Beijing Province Network
205.251.243.196,USA,"Amazon.com, Inc"
59.151.9.70,China,"21Vianet(China), Inc"
80.125.163.172,France,SFR SA
115.182.65.71,China,Beijing in the Interactive Technology Development
123.30.129.148,Vietnam,Vietnam Data Communication Company
185.5.72.32,Russia,Comspet World Ltd
78.140.170.140,Netherlands,Consultbiz Limited
206.108.40.108,USA,Intuit Inc
42.156.140.7,China,Aliyun Computing Co. Ltd
23.21.92.247,USA,"Amazon.com, Inc"
199.88.59.38,USA,"Hosting Consulting, Inc"
69.40.221.118,USA,"Windstream Hosted Solutions, LLC"
208.91.197.27,"Virgin Islands, British",Confluence Networks Inc
185.31.18.192,United Kingdom,San Francisco Ca
206.112.186.66,USA,"Lowes Home Centers, Inc"
91.211.73.240,Netherlands,Marktplaats B.v
140.206.160.230,China,China Unicom
210.168.27.16,Japan,Yahoo Japan Corporation
213.174.157.200,"Virgin Islands, British",Compubyte Limited
211.151.145.10,China,"21Vianet(China), Inc"
54.236.81.251,USA,"Amazon.com, Inc"
173.194.41.87,USA,Google Inc
64.6.21.5,USA,Priceline.com
54.80.7.219,USA,"Amazon.com, Inc"
173.241.154.10,USA,Overstock.com
221.231.140.253,China,Chinanet Jiangsu Province Network
77.75.77.93,Czech Republic,Seznam.cz It Department
209.86.93.201,USA,Earthlink Inc
41.178.51.93,Egypt,3 Mussadak St
194.232.104.139,Austria,Apa - It Informations Technologie Gmbh
91.214.6.117,United Kingdom,Hsbc Bank Plc
94.182.146.16,Iran,Iran Samaneh Company
147.67.119.2,Luxembourg,Commission Europeenne
74.117.179.22,USA,Webzilla Inc
108.162.196.91,USA,"Cloudflare, Inc"
80.64.55.7,United Kingdom,Hertsmere House
163.177.79.253,China,China Unicom Guangdong Province Network
90.84.59.139,France,Akamai Technologies
64.30.228.81,USA,Sportsline.com
192.69.184.97,USA,"X.commerce, Inc"
5.178.43.9,Italy,Telecom Italia S.p.a
118.67.112.149,China,Cnet Networks Ltd
134.186.61.39,USA,California Technology Agency
208.65.75.22,Canada,Research in Motion Limited
208.88.226.10,USA,"Kiloservers, Inc"
203.133.238.164,Japan,Itec Hanshin Co. Ltd
66.228.118.51,Brazil,Softlayer Technologies Inc
122.70.141.102,China,China Tietong Telecommunications Corporation
199.27.79.154,USA,Fastly
173.194.41.87,USA,Google Inc
212.58.244.18,United Kingdom,British Broadcasting Corporation
212.31.252.70,Italy,Subito.it Srl
216.33.196.90,USA,Mercadolibre Inc
81.200.198.6,Germany,Deutsche Bahn Ag / Db Systel Gmbh
62.39.143.23,France,Societe Francaise Du Radiotelephone S.a
66.135.211.132,USA,"Ebay, Inc"
207.246.147.179,USA,Accretive Networks
64.188.56.190,USA,"Isprime, Inc"
118.194.34.18,China,Capitalonline Data Service Co. Ltd
180.96.22.208,China,Chinanet Jiangsu Province Network
198.1.123.78,USA,Bluehost Inc
64.12.79.57,USA,Aol Inc
204.78.50.46,USA,"Scripps Networks Interactive, Inc"
63.219.181.81,USA,"Beyond the Network America, Inc"
61.4.185.35,China,Beijing Feihualinghang Technology Development Co. Ltd
178.22.78.1,Iran,Farsnews Content Delivery Network
5.178.43.8,Italy,Telecom Italia S.p.a
207.178.46.44,USA,Wolfenet
37.58.80.4,Egypt,Sarmady Communications Llc
173.194.41.87,USA,Google Inc
209.237.233.38,USA,Flixter
66.240.200.82,USA,"Carinet, Inc"
75.126.39.117,USA,"Midphase, Inc"
54.209.45.165,USA,"Amazon.com, Inc"
122.224.4.253,China,Ninbo Lanzhong Network Ltd
66.228.50.210,USA,Linode
72.52.13.100,USA,"Prolexic Technologies, Inc"
91.211.73.6,Netherlands,Marktplaats B.v
162.159.252.233,USA,"Cloudflare, Inc"
91.203.187.14,France,Telefun Sas
217.196.35.65,Netherlands,De Telegraaf
2.20.209.110,European Union,Akamai Technologies
112.90.82.140,China,China Unicom Guangdong Province Network
58.253.94.246,China,China Unicom Guangdong Province Network
124.37.165.251,Japan,Ucom Corporation
122.228.251.72,China,Wenzhou Kaisheng Internet Co. Ltd
216.146.46.10,USA,"Dynamic Network Services, Inc"
121.9.214.196,China,Chinanet Guangdong Province Network
198.72.6.50,USA,Motherless Inc
195.248.250.109,France,Benchmark Group Sa
194.54.83.6,Ukraine,Omnilance Ltd
70.42.170.77,USA,Internap Network Services Corporation
62.138.109.37,Germany,Telefonica Germany Gmbh & Co.ohg
108.59.9.208,USA,"Leaseweb Usa, Inc"
137.254.60.6,USA,Oracle Corporation
203.176.113.78,India,Centre For Railway Information Systems
58.83.190.154,China,Guangxi Seehu Technology Co. Ltd
115.182.53.19,China,Shanghai Dnion Information Technology Co. Ltd
173.194.41.87,USA,Google Inc
210.210.18.53,India,Sify Limited
108.162.194.95,USA,"Cloudflare, Inc"
173.194.41.87,USA,Google Inc
119.57.62.76,China,Cnisp - Union Technology (Beijing) Co. Ltd
203.151.129.133,Thailand,Internet Thailand Company Limited
208.94.152.100,USA,Southwest Airlines Co
61.129.65.18,China,Shanghai Eastday Co.ltd
176.56.156.136,Iran,Iranian Information Technology Company
83.138.166.114,United Kingdom,Core One - Hour Servers
122.228.115.110,China,Wenzhou Ruipu C. Ltd
31.170.179.189,Czech Republic,Gransy S.r.o
210.243.166.49,Taiwan,Digital United Inc
173.194.41.64,USA,Google Inc
178.132.246.22,Germany,Bigpoint Gmbh
91.238.72.33,France,Whd - Rs Sarl
124.202.144.8,China,Beijing Huaxia Unipower Network Co. Ltd
216.115.210.206,USA,"Citrix Online, LLC"
207.246.147.179,USA,Accretive Networks
195.12.231.16,USA,"Akamai Technologies, Inc"
174.129.209.78,USA,"Amazon.com, Inc"
196.219.246.16,Egypt,Te Data
193.36.45.139,France,"L Odyssee Interactive Jeuxvideo.com, SAS"
83.231.239.70,Germany,Bwinparty Digital Entertainment
195.12.231.11,USA,"Akamai Technologies, Inc"
61.135.185.181,China,Baidu Inc
172.229.199.176,USA,"Akamai Technologies, Inc"
173.192.33.225,USA,"Relmax, Inc"
211.89.225.5,China,China Cable Television Network Co. Ltd
115.236.99.92,China,City Newspaper Office
64.94.47.199,USA,"Logmein, INC"
62.146.49.133,Germany,Idealo Internet Gmbh
68.169.198.50,USA,"Latisys - Chicago, LLC"
74.208.122.31,USA,1&1 Internet Inc
118.67.113.98,China,Cnet Networks Ltd
72.26.125.205,USA,Globalwide Media
74.201.112.118,USA,Zoho Corporation
50.23.192.82,USA,Archiwebhosting.com
58.83.142.135,China,Guangxi Seehu Technology Co. Ltd
192.16.71.171,USA,"Justin.tv, Inc"
206.131.180.21,USA,"Move Sales, Inc"
212.24.42.230,Russia,Cjsc Caravan - Telecom
185.6.168.66,USA,Kayak Dc /24 Usage
46.229.161.131,United Kingdom,Advancedhosters Ltd
192.16.71.174,USA,"Justin.tv, Inc"
219.232.230.150,China,Beijing Kuanjienet Technology Co. Ltd
23.3.216.217,USA,"Akamai Technologies, Inc"
64.74.223.38,USA,Enom Inc
195.24.232.203,United Kingdom,Last Fm Ltd
208.84.41.110,USA,Classmates Online Inc
216.239.32.21,USA,Google Inc
221.130.12.61,China,China Mobile Communications Corporation
46.[phone],United Kingdom,Advancedhosters Ltd
199.83.128.236,USA,Incapsula Inc
95.101.0.209,European Union,Akamai Technologies
184.73.225.53,USA,"Amazon.com, Inc"
124.153.79.179,India,Mehra Industrial Estate
210.189.86.12,Japan,"Qript, Inc"
141.101.112.65,European Union,"Cloudflare, Inc"
67.228.27.100,Hong Kong,Sem Qing Company
46.38.180.104,United Kingdom,VML
59.151.32.20,China,"21Vianet(China), Inc"
97.79.237.233,USA,Road Runner Holdco Llc
64.124.231.250,USA,Encyclopaedia Brittanica
208.71.130.252,USA,"Techie Hosting, Inc"
220.181.90.240,China,Chinanet Beijing Province Network
74.121.36.198,USA,"Shutterfly, Inc"
98.124.248.77,USA,Enom Inc
94.31.0.55,United Kingdom,Zayo Group Uk Ltd
156.154.165.246,USA,"Neustar, Inc"
66.254.109.60,USA,Mindgeek Brazzers
91.211.156.128,Italy,Videotime Spa
210.184.167.35,Hong Kong,Iadvantage Limited
50.16.229.208,USA,"Amazon.com, Inc"
69.58.186.114,USA,"Verisign, Inc"
91.216.104.201,Netherlands,Funix B.v
216.185.214.128,USA,Nextag Inc
107.23.121.234,USA,"Amazon.com, Inc"
62.213.85.4,Russia,Rttv X Counter
91.240.109.42,France,Prestashop Sa
86.109.254.100,Germany,Olympia - Verlag Gmbh
195.239.111.75,Russia,Media World Ltd
108.171.164.204,USA,Rackspace Hosting
206.204.52.31,USA,Conxion Corporation
90.216.128.5,United Kingdom,Easynet Group Plc
196.11.31.20,South Africa,Bidorbuy (Pty) Ltd
192.193.8.101,USA,Citicorp Global Information Network
74.6.50.150,USA,Inktomi Corporation
185.31.18.153,United Kingdom,San Francisco Ca
129.15.96.21,USA,University of Oklahoma
141.101.114.173,European Union,"Cloudflare, Inc"
200.42.136.212,Argentina,Prima S.a
81.9.34.190,Russia,Zao Internet - Proekty
199.83.132.239,USA,Incapsula Inc
54.235.119.17,USA,"Amazon.com, Inc"
195.88.54.16,Norway,Vg Multimedia As
184.172.32.186,Spain,Indice.com
210.51.185.10,China,Cnc S - Idc Yizhuang
80.76.156.73,Sweden,Basefarm As
162.13.122.46,United Kingdom,Rackspace Ltd
5.178.43.17,Italy,Telecom Italia S.p.a
180.179.78.6,India,Mehra Industrial Estate
115.236.102.27,China,Popcorn (Hangzhou) Technology Co. Ltd
54.220.56.180,USA,"Amazon.com, Inc"
2.20.215.54,European Union,Akamai Technologies
134.170.29.82,USA,Microsoft Corp
125.90.93.20,China,Maomingqunyingwangluoyouxiangon
69.31.136.5,USA,Sendspace
140.168.129.72,Australia,Commonwealth Bank of Australia Limited
118.144.78.52,China,Shanghai Yixuan Network Technology Co. Ltd
194.54.14.129,Russia,Ojsc Sberbank of Russia
5.178.43.8,Italy,Telecom Italia S.p.a
8.20.213.76,USA,Grooveshark
46.229.170.195,United Kingdom,Advancedhosters Ltd
204.13.248.116,USA,"Dynamic Network Services, Inc"
202.58.48.123,Australia,Hostworks Pty Ltd
89.107.171.183,France,Linkbynet - Softissimo
200.201.160.106,Brazil,Caixa Economica Federal
74.125.195.191,USA,Google Inc
66.135.211.132,USA,"Ebay, Inc"
5.178.43.8,Italy,Telecom Italia S.p.a
208.94.0.21,USA,Ezri Inc
96.47.69.66,USA,The New York Internet Company
50.22.210.180,India,Nettigritty Private Limited
108.168.209.242,USA,Big Head Labs Inc
62.90.37.10,Israel,Issta Israel
91.202.63.7,"Virgin Islands, British",Akrino Inc
209.104.34.32,USA,"Live Nation Entertainment, Inc"
217.148.69.165,Spain,"Caixa D Estalvis I Pensions, La Caixa"
217.107.214.2,Russia,"Jcs Auto.ru, Moscow"
198.65.116.36,USA,Ntt America Enterprise Hosting - Sterling
77.88.21.11,Russia,Yandex Llc
213.174.154.204,United Kingdom,Advancedhosters Ltd
193.41.230.73,Poland,Mbank Sa
74.125.195.99,USA,Google Inc
114.247.0.183,China,China Unicom Beijing Province Network
160.58.148.2,Germany,Deutsche Post Ag
80.91.37.133,Norway,Aftenposten As
217.118.169.100,Germany,Rtl - D Video Portal
108.162.198.178,USA,"Cloudflare, Inc"
65.55.206.229,USA,Microsoft Corporation
74.116.69.1,USA,"Philotic, Inc"
210.168.89.44,Japan,Directorz Co. Ltd
69.196.244.99,USA,Blackboard Inc
77.67.61.4,Italy,View Tv Limited
208.82.236.225,USA,"Craigslist, Inc"